objectid,title,creator,date,publisher,publication_place,subject,genre,format,filename,source_link,state,title_variant,creator_variant,digital_notes,research_notes,developer_notes,pictures
ct_050,Genealogy of the Descendents of Jasper Griffing,Clara Jeannette Stone,1881,De Baun & Morgenthaler,New York,Life Writing,History; Biography,record,https://archive.org/details/genealogyofdesce00ston,https://archive.org/details/genealogyofdesce00ston,Connecticut,Genealogy of the Descendants of Jasper Griffing,Miss Clara J. Stone,,,,
ct_051,The Gold Brick,Ann S. (Ann Sophia) Stephens,1866,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076022536,https://hdl.handle.net/2027/nyp.33433076022536,Connecticut,The Gold Buck,Ann S. Stephens,,,,
ct_052,Hilda and I; A Story of Three Loves,E. Bedell (Elizabeth Bedell) Benjamin,1880,G.W. Carleton & Company,New York,,Novel,record,https://hdl.handle.net/2027/nyp.33433074835509,https://hdl.handle.net/2027/nyp.33433074835509,Connecticut,Hilda and I: A Story of Three Loves,E. Bedell Benjamin,,,,
ct_053,"History of Norwich, Connecticutt; From its Settlement in 1660, to January 1845",Frances Manwaring Caulkins,1866,Published by the Author,"Hartford, CT",Region & Regionalism,History,record,https://hdl.handle.net/2027/nyp.33433081924338,https://hdl.handle.net/2027/nyp.33433081924338,Connecticut,History of Norwich,Frances M. Calkins,,,,
ct_054,"History of Windham County, Connecticutt",Ellen D. (Ellen Douglas) Larned,1874,Published by the Author,"Worcester, MA",Region & Regionalism,History,record,https://hdl.handle.net/2027/hvd.32044024590689,https://hdl.handle.net/2027/hvd.32044024590689,Connecticut,History of Windham County,Ellen D. Larned,,Two volumes,,
ct_055,House and Home Papers,Harriet Beecher Stowe (pseudonym Christopher Crowfield),1865,Ticknor & Fields,Boston,Domestic Science; Women's Work & Culture; Suffrage & Women's Rights,Stories,record,https://hdl.handle.net/2027/uc2.ark:/13960/t57d2r194,https://hdl.handle.net/2027/uc2.ark:/13960/t57d2r194,Connecticut,House and Home Papers,"H. Beecher Stowe, Christopher Crowfield ",,,,
ct_056,In the Mist,Rose Porter,1879,Anson D.F. Randolph,New York,Philosophy & Religion,Novel,record,https://archive.org/stream/inmist00portgoog?ref=ol#page/n0/mode/2up,https://archive.org/stream/inmist00portgoog?ref=ol#page/n0/mode/2up,Connecticut,In the Mist,Rose Porter,,,,
ct_057,In the Shadow of His Hand; Thoughts for Lonely Hours,Rose Porter,1882,Anson D.F. Randolph,New York,Philosophy & Religion,Religious Instruction,record,https://hdl.handle.net/2027/loc.ark:/13960/t13n3mj47,https://hdl.handle.net/2027/loc.ark:/13960/t13n3mj47,Connecticut,In the Shadow of His Hand: Thoughts for Lonely Hours,Rose Porter,,,,
ct_058,Life and Letters of Horace Bushnell,Mary Bushnell Cheney,1880,Harper & Brothers,New York,Life Writing; Philosophy & Religion,Biography,record,https://hdl.handle.net/2027/wu.89069911410,https://hdl.handle.net/2027/wu.89069911410,Connecticut,Life and Letters of Horace Bushnell,Mary B. Cheney,,,,
ct_059,Little Foxes,Harriet Beecher Stowe (pseudonym Christopher Crowfield),1866,Ticknor & Fields,Boston,Conduct; Marriage; Women's Work & Culture,Stories,record,https://hdl.handle.net/2027/uc2.ark:/13960/t7sn09h77,https://hdl.handle.net/2027/uc2.ark:/13960/t7sn09h77,Connecticut,Little Foxes,"Mrs. H. B. Stowe, Christopher Crowfield ",,,,
ct_060,Lord Hope's Choice,Ann S. (Ann Sophia) Stephens,1873,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/hvd.hn1lsv,https://hdl.handle.net/2027/hvd.hn1lsv,Connecticut,Lord Hope's Choice,Ann S. Stephens,,,,
ct_061,Married in Haste,Ann S. (Ann Sophia) Stephens,1870,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076021595,https://hdl.handle.net/2027/nyp.33433076021595,Connecticut,Married in Haste,Ann S. Stephens,,,,
ct_062,Mabel's Mistake,Ann S. (Ann Sophia) Stephens,1868,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076022510,https://hdl.handle.net/2027/nyp.33433076022510,Connecticut,Mabel's Mistake,Ann S. Stephens,,,,
ct_063,"Mary Derwent, A Novel",Ann S. (Ann Sophia) Stephens,1858,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t14m92975,https://hdl.handle.net/2027/uc2.ark:/13960/t14m92975,Connecticut,Mary Derwent,Ann S. Stephens,,,,
ct_064,Mother's Poems; Selections from the Poems of Mrs. Hannah H. Smith,Julia Evelina Smith,1881,Lockwood & Brainard Company,Hartford,Philosophy & Religion; Science & Invention; Nationalism; Translation; Literary Scholarship,Poetry,record,https://hdl.handle.net/2027/wu.89104493424,https://hdl.handle.net/2027/wu.89104493424,Connecticut,Mother's Poems,Julia E. Smith,,,,
ct_065,Mrs. Stowe's Religious Poems,Harriet Beecher Stowe,1867,Ticknor & Fields,Boston,Philosophy & Religion,Poetry,record,http://www.gutenberg.org/files/44778/44778-h/44778-h.htm,http://www.gutenberg.org/files/44778/44778-h/44778-h.htm,Connecticut,Mrs. Stowe's Religious Poems,Mrs. H. B. Stowe,,,,
ct_066,Oldtown Folks,Harriet Beecher Stowe,1869,"Fields, Osgood & Co.",Boston,Region & Regionalism; Philosophy & Religion,Novel,record,https://hdl.handle.net/2027/hvd.32044010678829,https://hdl.handle.net/2027/hvd.32044010678829,Connecticut,Oldtown Folks,Mrs. H. B. Stowe,,,,
ct_067,Nina Gordon; A Tale of the Great Dismal Swamp,Harriet Beecher Stowe,1866,Ticknor & Fields,Boston,Race; Region & Regionalism; War; Politics; Reform,Novel,record,https://hdl.handle.net/2027/uc1.31175016725940,https://hdl.handle.net/2027/uc1.31175016725940,Connecticut,Nina Gordon  ,Mrs. H. B. Stowe,,Published in 1865 as Dred: A Tale of the Great Dismal Swamp,,
ct_068,Nortson's Rest,Ann S. (Ann Sophia) Stephens,1877,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076021561,https://hdl.handle.net/2027/nyp.33433076021561,Connecticut,Norston's Rest,Ann S. Stephens,,,,
ct_069,Palaces and Prisons,Ann S. (Ann Sophia) Stephens,1871,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076021678,https://hdl.handle.net/2027/nyp.33433076021678,Connecticut,Palaces and Prisons,Ann S. Stephens,,,,
ct_070,Palmetto Leaves,Harriet Beecher Stowe,1873,J.R. Osgood & Company,Boston,Life Writing; Reform; Travel; Region & Regionalism,Memoir,record,https://hdl.handle.net/2027/uva.x002044860,https://hdl.handle.net/2027/uva.x002044860,Connecticut,Palmetto Leaves,Mrs. H. B. Stowe ,,,,
ct_071,Pink and White Tyranny; A Society Novel,Harriet Beecher Stowe,1871,Roberts Brothers,Boston,Marriage; Women's Work & Culture,Novel,record,https://hdl.handle.net/2027/miun.aan5713.0001.001,https://hdl.handle.net/2027/miun.aan5713.0001.001,Connecticut,Pink and White Tyranny: A Society Novel,Mrs. H. B. Stowe,,,,
ct_072,Past Meridian,L. H. (Lydia Howard) Sigourney,1856,F. A. Brown,Hartford,Philosophy & Religion,Essays,record,https://hdl.handle.net/2027/hvd.hn1jn5,https://hdl.handle.net/2027/hvd.hn1jn5,Connecticut,Past Meridian,Mrs. L. H. Sigourney,,,,
ct_073,The Poems of Elizabeth G. Barber Barrett,Elizabeth G. Barber Barrett,1866,Hurd and Houghton,New York,,Poetry,record,https://books.google.com/books?id=mKxcAAAAcAAJ&,https://books.google.com/books?id=mKxcAAAAcAAJ&,Connecticut,Poems,Mrs. Barrett,,Posthumous. Includes introductory biography of Barrett by the poem S. Dryden Phelps,,
ct_074,Righted at Last; A Novel,Martha Russell,1872,D. Appleton & Co.,New York,,Novel,record,https://hdl.handle.net/2027/loc.ark:/13960/t3ws9jr5x,https://hdl.handle.net/2027/loc.ark:/13960/t3ws9jr5x,Connecticut,Righted at Last,Martha Russell,,Published anonymously,,
ct_075,Ruby Gray's Strategy,Ann S. (Ann Sophia) Stephens,1869,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076021637,https://hdl.handle.net/2027/nyp.33433076021637,Connecticut,Ruby Gray's Strategy,Ann S. Stephens,,,,
ct_076,Sam Lawson's Oldtown Fireside Stories,Harriet Beecher Stowe,1871,J.R. Osgood & Company,Boston,Region & Regionalism,Stories,record,https://hdl.handle.net/2027/coo1.ark:/13960/t6sx6vj34,https://hdl.handle.net/2027/coo1.ark:/13960/t6sx6vj34,Connecticut,Sam Lawson's Fireside Stories,Mrs. H. B. Stowe,,,,
ct_077,"Sibyl Monroe, the Forger's Daughter; Or, Out of the Shadow into the Sun",Martha Russell,1859,L.P. Crown and Company,Boston,,Novel,record,https://hdl.handle.net/2027/osu.32435055431969,https://hdl.handle.net/2027/osu.32435055431969,Connecticut,The Forger's Daughter,Martha Russell,,,,
ct_078,Silent Struggles,Ann S. (Ann Sophia) Stephens,1865,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t1ng4h12x,https://hdl.handle.net/2027/uc2.ark:/13960/t1ng4h12x,Connecticut,Silent Struggles,Ann S. Stephens,,,,
ct_079,Some Other Folks,Sarah Pratt McLean Greene,1884,"Cupples, Upham and Company",Boston,,Novel,record,https://hdl.handle.net/2027/nyp.33433112002625,https://hdl.handle.net/2027/nyp.33433112002625,Connecticut,Some Other Folks,Sally Pratt McLean,,,,
ct_080,Somebody's Neighbors,Rose Terry Cooke,1881,J.R. Osgood and Company,Boston,,Stories,record,https://hdl.handle.net/2027/coo.31924022022036,https://hdl.handle.net/2027/coo.31924022022036,Connecticut,Somebody's Neighbors,Rose Terry Cooke,,,,
ct_081,Summer Drift-wood for the Winter Fire,Rose Porter,1870,Anson D.F. Randolph,New York,Philosophy & Religion; Children's Literature,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t0pr7n15z,https://hdl.handle.net/2027/uc2.ark:/13960/t0pr7n15z,Connecticut,Summer Driftwood,Rose Porter,,,,
ct_082,The Chimney-Corner,Harriet Beecher Stowe,1868,Ticknor & Fields,Boston,Women's Work & Culture; Suffrage & Women's Rights; Marriage; Reform,Stories,record,https://hdl.handle.net/2027/uc2.ark:/13960/t83j3bj78,https://hdl.handle.net/2027/uc2.ark:/13960/t83j3bj78,Connecticut,The Chimney Corner,"Mrs. H. B. Stowe, Christopher Crowfield",,,,
ct_083,"The Church in the Wilderness; or, From Horeb to Canaan; A Continuation of the National and Religious Education of the Israelites",E. Bedell (Elizabeth Bedell) Benjamin,1872,Anson D. F. Randolph & Company,New York,Philosophy & Religion,Textbook; Religious Instruction,record,https://hdl.handle.net/2027/nnc1.cr60001356,https://hdl.handle.net/2027/nnc1.cr60001356,Connecticut,"The Church in the Wilderness; or, From Horeb to Canaan",E. Bedell Benjamin,,,,
ct_084,The Daily Counsellor,L. H. (Lydia Howard) Sigourney,1859,Brown and Gross,Hartford,Philosophy & Religion,Poetry,record,https://hdl.handle.net/2027/loc.ark:/13960/t53f5jh95,https://hdl.handle.net/2027/loc.ark:/13960/t53f5jh95,Connecticut,The Daily Counsellor,Mrs. L. H. Sigourney,,,,
ct_085,"The New Housekeeper's Manual; Embracing a New Revised Edition of the American Woman's Home; or, Principles of Domestic Science; Being a Guide to Economical, Healthful, Beautiful, and Christian Homes","Catharine Esther Beecher, Harriet Beecher Stowe",1873,J.B. Ford and Company,New York,Domestic Science; Child Rearing; Health; Women's Work & Culture,Advice Literature; Textbook; Cookbook,record,https://hdl.handle.net/2027/uiuc.2059703_001,https://hdl.handle.net/2027/uiuc.2059703_001,Connecticut,The Housekeeper's Manual,H. B. Stowe and C. E. Beecher,,,,
ct_086,The Minister's Wooing,Harriet Beecher Stowe,1859,Derby and Jackson,New York,Region & Regionalism; Nationalism,Novel,record,https://hdl.handle.net/2027/miun.aax3517.0001.001,https://hdl.handle.net/2027/miun.aax3517.0001.001,Connecticut,The Minister's Wooing,Mrs. H. B. Stowe,,,,
ct_087,The Pearl of Orr's Island; A Story of the Coast of Maine,Harriet Beecher Stowe,1862,Ticknor and Fields,Boston,Region & Regionalism; Bildungsroman,Novel,record,http://www.gutenberg.org/ebooks/31522,http://www.gutenberg.org/ebooks/31522,Connecticut,The Pearl of Orr's Island,Mrs. H. B. Stowe,,,,
ct_088,"The Mayflower; and Miscellaneous Writings; or, Sketches of Scenes and Characters Among the Descendants of the Pilgrims",Harriet Beecher Stowe,1843,Harper & Brothers,New York,Region & Regionalism; Nationalism,Stories,record,https://hdl.handle.net/2027/hvd.hn5f1d,https://hdl.handle.net/2027/hvd.hn5f1d,Connecticut,The Mayflower,Mrs. H. B. Stowe,,,,
ct_089,The Reigning Belle,Ann S. (Ann Sophia) Stephens,1885,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t3tt4q52r,https://hdl.handle.net/2027/uc2.ark:/13960/t3tt4q52r,Connecticut,The Reigning Belle ,Ann S. Stephens,,,,
ct_090,"The Old Countess; or, The Two Proposals; A Sequel to ""Lord Hope's Choice""",Ann S. (Ann Sophia) Stephens,1873,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t1hh6dg5t,https://hdl.handle.net/2027/uc2.ark:/13960/t1hh6dg5t,Connecticut,The Old Countess,Ann S. Stephens,,,,
ct_091,The Heiress; An Autobiography,Ann S. (Ann Sophia) Stephens,1857,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/nyp.33433076022528,https://hdl.handle.net/2027/nyp.33433076022528,Connecticut,The Heiress,Ann S. Stephens,,,,
ct_092,The Wife's Secret,Ann S. (Ann Sophia) Stephens,1864,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/umn.31951002100241w,https://hdl.handle.net/2027/umn.31951002100241w,Connecticut,The Wife's Secret,Ann S. Stephens,,,,
ct_093,The Old Homestead,Ann S. (Ann Sophia) Stephens,1886,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/hvd.32044010334217,https://hdl.handle.net/2027/hvd.32044010334217,Connecticut,The Old Homestead,Ann S. Stephens,,,,
ct_094,The Rejected Wife,Ann S. (Ann Sophia) Stephens,1863,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/hvd.hn1nen,https://hdl.handle.net/2027/hvd.hn1nen,Connecticut,The Rejected Wife,Ann S. Stephens,,,,
ct_095,The Soldier's Orphans,Ann S. (Ann Sophia) Stephens,1866,T.B. Peterson & Brothers,Philadelphia,,Novel,record,https://hdl.handle.net/2027/uc2.ark:/13960/t0ns0mt6q,https://hdl.handle.net/2027/uc2.ark:/13960/t0ns0mt6q,Connecticut,The Soldier's Orphan,Ann S. Stephens,,,,
ct_096,"The Winter Fire; A Sequel to ""Summer Drift-Wood""",Rose Porter,1874,Anson D.F. Randolph & Company,New York,Philosophy & Religion; Children's Literature,Novel,record,https://hdl.handle.net/2027/hvd.hxdpbn,https://hdl.handle.net/2027/hvd.hxdpbn,Connecticut,The Winter Fire,Rose Porter,,,,
ct_097,The Years that are Told,Rose Porter,1875,Anson D.F. Randolph & Company,New York,Philosophy & Religion,Novel,record,https://hdl.handle.net/2027/uva.x030805807,https://hdl.handle.net/2027/uva.x030805807,Connecticut,The Years that are Told,Rose Porter,,,,
ct_098,The Theory of Morals,"Mary Chapman (translator), Paul Janet",1883,Charles Scribner's Sons,New York,Translation; Philosophy & Religion,Essays,record,https://hdl.handle.net/2027/hvd.hnauj3,https://hdl.handle.net/2027/hvd.hnauj3,Connecticut,Theory of Morals ,Mary Chapman,,translation from French of La Morale by Paul Janet,,
ct_099,Towhead; The Story of a Girl,Sarah Pratt McLean Greene,1882,"De Wolfe, Fiske & Company",Boston,,Novel,record,https://hdl.handle.net/2027/uc1.31175021429215,https://hdl.handle.net/2027/uc1.31175021429215,Connecticut,Towhead,Sally Pratt McLean,,,,
ct_100,"Uncle Tom's Cabin; or, Life among the Lowly",Harriet Beecher Stowe,1852,John P. Jewett & Company,Boston,Reform; Law; Race; Region & Regionalism; Politics,Novel,record,https://hdl.handle.net/2027/hvd.hwpaa7,https://hdl.handle.net/2027/hvd.hwpaa7,Connecticut,Uncle Tom's Cabin,Mrs. H. B. Stowe,,,,
